FEAP - output from supre
2325 4601 3 3 3
 ! blank termination record
COORdinates
8.391960 -2.762600 48.583700
8.403570 -2.689650 52.142000
8.532210 -2.237080 55.976700
8.443300 -2.522990 58.855100
8.174250 -3.259580 62.380100
7.385740 -4.757290 67.976100
8.406350 -2.637440 65.869800
8.468560 -2.450450 69.049900
8.488920 -2.384630 72.205400
7.404550 -4.730950 74.193800
8.522140 -2.262380 75.339400
5.833720 6.845760 39.473200
8.171680 3.631410 40.608000
6.933540 5.710260 42.892200
4.284460 7.937780 41.961700
5.214870 7.348220 44.669200
2.765290 8.600040 44.811100
6.869560 5.785290 46.423500
8.338950 3.226530 44.704700
4.601230 7.750970 47.441900
6.549760 6.136330 50.409500
8.310570 3.272600 48.425300
3.516160 8.304580 50.860600
1.712940 8.872160 48.545400
4.765920 7.632560 53.595100
7.138700 5.400680 54.369100
8.306220 3.247000 52.120700
5.717620 6.921870 56.795500
2.854970 8.554290 56.202400
7.494280 4.865860 57.728800
7.652440 4.596670 61.254400
8.558350 2.402650 59.089000
8.541270 2.487060 55.752300
4.808810 7.596510 59.255700
6.376600 6.296800 59.636200
5.111430 7.388290 62.625800
2.584490 8.639420 61.579600
6.834980 5.777180 64.792700
8.469780 2.708460 62.429800
2.445850 8.680740 65.046100
3.761900 8.180650 66.811300
5.699270 6.933290 68.727600
8.106910 3.699260 66.344700
8.313390 3.184630 73.942900
7.950330 4.029340 77.383900
8.573590 2.305970 79.976500
8.200190 3.430070 83.333200
8.359440 -2.886570 45.194000
8.494730 -2.343200 78.462600
8.525240 -2.212710 81.305200
8.615250 -1.827120 83.455100
8.610530 2.200450 70.271600
-3.771350 8.218240 51.985300
-5.368530 7.270290 57.108400
-2.771010 8.610620 55.163200
-5.627940 7.071540 61.038500
1.149820 8.967720 41.291600
-1.160090 8.970800 44.056700
-2.724140 8.623630 48.801900
1.334820 8.941120 46.507900
-1.621820 8.898430 47.685800
0.305946 9.035820 50.230800
-1.224840 8.961040 52.422000
0.196733 9.036750 54.855300
-0.167584 9.038330 56.902000
-2.878030 8.576050 58.539600
-0.082242 9.038280 60.201700
-2.135130 8.790090 62.217700
-0.156972 9.037320 62.742500
0.436478 9.024620 67.315500
-1.280380 8.952320 64.878300
1.804920 8.848140 53.014400
2.079720 8.780670 59.084200
7.607620 -4.377510 83.192100
7.511870 -4.547260 80.701300
5.159620 -7.075250 82.383400
5.294800 -6.980990 78.782000
7.342420 -4.820600 77.158300
-8.904880 0.772943 38.221900
-8.708460 -1.858510 35.951600
-8.621070 2.434380 40.379300
-8.833730 -1.096710 40.878400
-8.884690 0.910702 43.451800
-8.835360 -1.153300 50.358300
-8.729370 2.089720 59.938700
-8.752710 -1.649990 52.598500
-8.941930 0.005465 57.582500
-8.913580 -0.195809 46.066600
-8.848910 1.310860 48.742600
-8.295920 3.414700 45.846600
-8.916430 0.773218 54.880500
-8.738710 1.993120 51.997900
-8.328110 3.379910 54.626000
-8.509000 2.882540 56.874500
-7.554030 4.892420 49.584800
-7.413270 5.119060 53.084000
-7.066780 5.582000 39.902500
-7.481010 5.029530 58.941200
-5.960700 6.779720 51.608600
-5.277860 7.327930 49.138400
-6.595180 6.141750 46.874400
-6.725240 5.992480 43.828600
-4.469150 7.850510 42.237300
-8.166810 3.721400 42.622100
-7.276680 5.321710 55.759500
-4.168840 8.016670 45.975800
-5.580250 7.104110 54.118200
-8.313020 -3.103160 38.590300
-8.427170 -2.773780 43.462900
-8.028980 -3.740950 46.080900
-8.082740 -3.650000 50.572900
-8.294670 -3.195950 58.116200
-8.482750 -2.701850 63.452800
-7.730510 -4.351040 60.895400
-7.853770 -4.140040 66.453300
-8.506090 -2.638610 69.090000
-8.300900 -3.226450 78.012200
-8.528050 -2.619780 80.638200
-8.638010 2.469950 65.349500
-8.608490 2.599910 76.493600
-8.731040 2.152580 80.150200
-8.633880 -2.117050 48.335600
-8.563050 -2.421290 55.389400
-8.868250 -1.036210 60.608500
-8.928710 0.725154 63.104500
-8.885210 -0.926019 65.806700
-8.922950 0.825892 68.861300
-8.853020 -1.184540 71.785100
-8.698890 -1.985480 75.132900
-8.913290 0.980045 73.912300
-8.942090 -0.376021 76.386700
-8.959330 -0.020096 78.795100
-8.962450 -0.088419 81.097200
-7.932250 4.267710 62.928000
-4.604210 7.773800 39.341700
-2.056310 8.807780 40.378200
8.375770 1.494490 8.156200
7.922050 3.253900 8.213370
7.967290 2.256500 6.554790
-6.262160 6.510190 66.792400
6.771060 4.822460 5.970040
7.558370 3.495650 6.536150
-8.095220 3.941660 67.531400
-7.424260 5.119200 63.922500
-7.253910 5.363100 69.649900
-4.327040 7.942420 64.092200
7.228140 4.463030 7.358490
1.892390 8.449890 4.821010
5.904930 5.938770 5.800960
5.085420 6.807590 6.105640
5.214800 6.476410 4.954820
4.154900 7.694180 7.709190
3.826460 7.668470 5.782570
-6.589140 6.190510 82.839600
6.102200 6.087730 7.657860
4.025460 7.263170 3.939720
5.284310 7.212460 10.792000
1.914020 8.608250 6.942890
2.442640 8.618350 9.918410
-1.084200 8.921260 6.296100
0.156572 8.980380 8.756820
8.227080 0.931531 6.777540
-3.120720 8.490980 66.721900
-4.606810 7.782100 69.219600
-7.926970 4.307370 81.858600
-8.066520 4.006820 73.033300
-8.661700 2.385400 70.614600
6.199460 6.453170 83.319900
7.231450 5.239290 80.435700
4.553310 7.761240 36.070100
6.759340 5.867250 75.142200
6.946450 5.641460 70.952600
4.134790 7.989870 76.364900
5.231640 7.289820 80.986900
5.678350 6.942690 78.345200
6.854530 5.769580 36.677800
3.006910 8.485780 83.160000
4.834300 7.578090 72.860400
1.622340 8.880590 35.173100
-0.522553 9.025740 34.615700
-0.180124 9.040900 37.913000
3.446550 8.303780 28.228900
3.716230 8.187800 32.563300
5.852760 6.761860 30.622100
2.895040 8.549760 38.636400
-0.539325 9.023890 73.011700
-1.594470 8.902510 69.832800
-1.036410 8.982140 76.087800
1.338370 8.926270 77.692200
-1.577280 8.904990 79.042400
0.645506 9.006760 80.644400
-0.795281 9.003650 83.680800
2.223900 8.742750 70.602100
1.913330 8.817610 74.436600
3.374960 8.346290 79.672900
5.784930 6.845000 33.895600
7.387080 4.994660 33.542200
-3.431320 8.370080 71.752500
-2.953200 8.548750 37.289000
-6.107160 6.658640 72.091700
-5.163350 7.422840 73.921900
-7.036000 5.655360 74.982200
-5.478510 7.192710 76.083000
-6.422170 6.359360 79.519900
-3.773350 8.222760 77.697300
-4.469500 7.867120 80.751900
-4.440240 7.886290 83.651000
5.375540 7.175190 25.666400
6.530000 6.085180 28.153300
-3.992810 8.117170 34.639600
-4.827450 7.655130 31.866900
-5.789340 6.929940 36.903800
-2.780840 8.612590 29.683900
-0.666701 9.014360 27.418700
0.420704 9.020190 31.413800
-2.423560 8.717690 32.445000
-3.522820 8.332420 74.847100
-1.766530 8.870050 81.381200
4.977410 7.495330 22.827700
8.401910 2.959030 36.708200
8.590130 2.163300 33.234600
8.244650 3.259780 27.499200
7.298910 5.117470 26.025500
-6.697200 6.055350 34.418300
-8.051650 3.999350 37.338500
7.188930 5.309990 24.090100
-6.779120 5.979370 31.222400
-5.511960 7.177750 28.785700
-7.643580 4.791520 78.198800
2.447670 8.700590 21.109500
1.935930 8.812310 24.397900
-2.397180 8.723000 24.025400
-4.274580 7.977610 26.666700
-7.403750 5.164700 26.203100
5.080190 7.461760 20.426000
6.930350 5.725670 21.102300
-7.517440 5.004780 28.755400
-8.298390 3.516600 30.351100
8.049580 -3.580180 37.532100
8.636150 -1.826670 36.476500
-8.075140 3.992870 33.510600
-8.799780 1.708150 35.619800
-8.928200 -0.475288 33.613800
-3.827520 8.187200 21.529800
-0.494495 9.031570 21.495300
1.185640 8.979020 18.848200
-8.063830 3.984480 23.121000
-5.673660 7.032630 23.788500
4.323830 -7.624240 39.166200
6.143320 -6.287800 41.858600
4.011950 -7.799780 42.802700
6.653940 -5.734070 38.127400
7.304620 -4.931140 44.132800
5.590890 -6.777290 44.901000
4.837370 -7.319330 47.755100
7.124670 -5.175040 46.809300
3.692820 -7.944280 50.382800
5.020630 -7.182270 53.064900
6.689330 -5.697240 50.420800
7.384650 -4.767200 54.002200
5.694870 -6.661660 55.884300
3.150750 -8.166150 55.306000
4.991960 -7.193760 60.283200
4.172710 -7.695080 57.711500
5.974910 -6.411820 58.249700
7.365080 -4.786700 57.195500
7.081000 -5.185070 60.203700
3.581440 -7.985360 62.441100
6.117570 -6.276050 62.597700
7.180910 -5.049840 64.965900
4.628060 -7.432770 64.961500
5.480180 -6.837660 67.339400
6.210790 -6.192750 69.645600
3.574190 -7.994750 69.934800
5.713080 -6.650170 72.284900
7.529000 -4.535570 70.930900
5.473710 -6.845810 75.469400
8.257570 -2.048260 8.532660
8.459060 -0.909868 8.451980
8.190850 -1.233010 7.003300
6.143360 -6.446330 15.964100
3.600560 -8.080850 16.670800
4.696460 -7.471520 18.836400
7.691690 -4.562190 16.685800
6.542220 -5.976140 18.681300
5.999220 -6.432960 21.333400
3.197350 -8.167320 21.423000
7.671310 -4.397890 20.607800
2.703860 -8.352710 11.943700
5.927510 -6.459830 11.372500
4.185180 -7.490630 8.683290
4.849640 -7.416430 14.119200
7.291710 -5.110080 13.673200
8.628710 -2.362840 13.463200
7.951430 -3.702950 11.055600
2.303080 -8.524940 15.081500
8.605340 -1.426350 10.261400
4.828550 -7.294660 24.094700
7.877190 -3.881750 24.328800
3.254700 -8.099890 26.324500
5.568860 -6.717900 27.525800
7.392340 -4.659000 29.109500
3.023720 -8.227960 45.489500
2.754030 -8.310650 67.525200
2.809040 -8.295870 76.723400
-3.294000 -8.157470 75.768600
-0.326070 -8.765060 77.895600
3.066050 -8.204160 73.499200
3.451590 -8.008750 29.993500
4.702670 -7.377860 35.582700
6.638880 -5.713130 34.750700
1.682640 -8.595630 40.362300
1.593250 -8.615970 43.467300
1.864940 -8.553500 52.842400
1.316110 -8.653750 57.230000
2.648120 -8.340620 59.651000
1.738590 -8.579790 64.816900
-1.448710 -8.650460 64.479700
-1.671860 -8.606400 43.551700
-1.402080 -8.654400 57.739600
8.485030 2.453170 10.747600
2.585750 -8.073040 6.730340
4.761260 -6.828000 6.472930
-1.432710 -8.664470 11.030900
-0.103646 -8.799990 14.307100
8.537790 2.996380 14.192600
7.290780 4.889200 9.615760
7.336980 5.230860 12.643400
-7.250350 -5.066080 36.314000
-4.434250 -7.590250 37.373300
-6.509440 -5.953040 39.196500
-5.033480 -7.223160 34.398500
-3.290670 -8.136880 40.189800
-6.195900 -6.266880 41.709900
-4.684970 -7.438520 43.448400
-6.842560 -5.572380 43.590200
-6.046950 -6.408520 45.869600
-4.750190 -7.401750 48.125800
-7.551900 -4.608230 48.193500
-6.018800 -6.443620 50.705200
-7.332580 -4.955200 53.240300
-4.763950 -7.398970 52.871300
-5.696830 -6.729900 55.381200
-6.676400 -5.794230 58.319300
-4.293600 -7.678980 58.097100
-5.634520 -6.787420 61.097300
-4.412260 -7.618200 64.239200
-6.897250 -5.544960 63.850800
-5.809400 -6.647300 66.839400
-4.336180 -7.664400 69.687700
-7.153850 -5.225750 69.792600
-7.746670 -4.336430 71.844100
-4.872730 -7.347100 72.461900
-5.929660 -6.539440 31.627200
-3.984670 -7.836630 29.933000
-6.524990 -5.969980 28.597300
-3.404970 -8.093960 32.736400
-3.074780 -8.222460 50.234700
-2.438230 -8.432420 61.050600
7.887820 -2.593070 7.156590
8.666000 -1.578310 34.297900
8.380910 -2.574380 31.364200
8.039930 -3.533280 34.417800
-7.876410 -4.093450 33.351400
-7.761880 -4.248560 41.166400
-7.513640 -4.692920 55.919800
-7.918160 -4.034550 30.191500
-2.244720 -8.475110 35.642700
-3.112220 -8.219280 67.011000
-1.919340 -8.566100 69.458200
-2.279510 -8.483090 72.564900
-3.217740 -8.166520 45.780200
-3.003600 -8.250840 55.342200
0.801258 -8.767650 17.158300
-1.370720 -8.670800 19.046700
1.744920 -8.615070 19.135400
-0.219220 -8.762890 21.546600
-1.796970 -8.580550 23.587500
1.383740 -8.639470 23.590000
-0.222881 -8.745960 25.677400
4.132660 8.061960 18.626400
6.363500 6.436060 18.461700
-5.473920 -6.905370 23.555400
-7.958290 -3.902990 22.414800
-7.329700 -4.979120 25.637400
8.277110 3.620240 17.987700
-8.263270 -3.306640 27.545200
-4.214650 -7.719710 26.585900
-8.945530 -0.359082 27.257000
-8.567620 2.761350 27.759900
5.459810 -6.804890 31.298500
-0.358550 -8.741390 33.599900
0.662241 -8.710830 30.873300
2.767310 -8.281900 33.248400
1.487740 -8.622910 36.905800
-0.554370 -8.744420 41.205000
-1.198050 -8.679930 38.627500
-0.033592 -8.762300 45.716400
1.757880 -8.581660 47.970300
0.155714 -8.757930 50.349000
-1.624750 -8.615660 48.040700
-1.524930 -8.633400 52.800800
0.073331 -8.757700 55.210100
0.169631 -8.756160 59.563500
0.699054 -8.728240 62.146300
-0.232968 -8.761430 67.347500
0.756876 -8.729230 70.690100
0.095439 -8.766650 74.492800
8.530320 -2.048630 28.015700
8.667090 -2.270830 17.693900
8.365420 -2.743130 23.882300
8.658070 -1.961280 20.757800
7.150950 5.612770 15.723900
8.370870 3.135590 21.572900
8.356390 3.019870 24.715500
-1.720740 -8.588530 31.163600
1.225310 -8.645830 28.308800
-1.242630 -8.665330 28.675200
7.310420 -4.799820 32.184000
7.983750 3.876250 30.593000
-8.937400 0.816302 29.549500
-8.830990 -1.363770 31.269700
-8.772060 1.951340 32.110900
-4.412070 -7.796960 5.664840
-7.512790 -5.856330 2.454670
-5.285040 -7.515800 2.120550
-6.574950 6.158010 21.177300
-4.802220 7.630120 19.054500
2.360000 8.751790 13.540300
-1.708840 8.881240 19.428600
3.238330 8.489160 16.384400
-10.044500 0.228383 2.064540
-8.422480 3.037490 20.386200
-8.879000 -1.452990 10.572900
-8.804930 -0.882779 14.706300
-8.653530 -1.800650 17.458000
-2.190260 -8.506980 7.730030
-4.322080 -7.746670 8.911030
-4.222970 -7.739880 11.558100
-2.907290 -8.292140 14.100800
-2.282620 -8.481540 16.552100
-4.435090 -7.581820 18.659400
-5.203280 -7.070070 16.066700
1.086890 -8.604230 8.707030
5.628950 7.137060 16.654500
5.481900 7.241760 14.390300
-5.752110 -6.662760 13.440600
-7.693390 -4.271910 15.575200
-3.407120 -8.093880 21.229700
-6.268980 -6.195930 21.006900
-7.033390 -5.294400 18.110900
-7.290800 -5.703170 5.261530
-6.923400 -5.888820 7.157890
-8.791380 -2.875680 7.045480
-8.222760 -3.739900 9.270720
-6.294660 -6.285640 10.340600
-7.686650 -4.456800 11.667600
-8.548100 -2.342700 13.183000
-7.713710 -4.309590 20.009200
-8.721270 -1.854850 24.786700
-9.459330 -2.627260 2.741410
-9.436560 -1.957870 4.159800
-9.371800 0.612162 6.519480
-9.141670 -0.224608 8.854860
-8.888180 0.468974 13.270400
-8.307590 3.259700 17.955400
-8.802640 -1.177340 19.795400
-8.930030 0.321006 22.628000
-8.796840 1.795860 25.293400
-8.757390 -1.753440 28.799300
-12.819800 7.454120 -25.903400
-10.844900 7.447910 -24.505000
-13.524100 7.183780 -23.553800
-10.957100 -5.408290 -32.524500
-11.489500 -6.182240 -30.185600
-12.487800 -6.626510 -27.801800
-12.952300 -6.388510 -32.122900
-15.161300 -6.720330 -32.055200
-11.990300 0.910912 -5.908320
-9.411430 5.274140 -2.914860
-1.836670 -5.859680 -12.855700
-2.086790 -6.420750 -11.594000
-4.386960 -6.922510 -13.095300
-7.915670 -7.064590 -13.211600
-5.920900 -7.164230 -13.130400
-1.071560 8.986200 14.935600
-0.971906 -6.934150 -7.996290
-1.830310 -6.602890 -10.550300
-0.644637 -7.142600 -6.633120
-0.545308 -7.486150 -4.909060
-10.640600 2.686930 -2.420350
-13.941400 4.431900 -14.754100
-15.281600 2.685430 -15.836300
-14.316500 2.588050 -13.325500
-13.095700 4.553460 -12.758400
-15.345100 0.664210 -15.028000
-14.667400 -0.221249 -13.372300
-11.422300 5.185950 -9.426450
-13.678100 1.565420 -10.974400
-12.529600 3.184350 -9.100100
-11.438100 3.907580 -6.893020
-10.363200 4.673480 -4.869920
-12.930900 0.117739 -8.626540
-10.337300 1.808100 -0.189793
-9.515260 2.063740 3.970490
-8.006500 3.929040 16.560200
-2.997870 8.513920 16.653600
-0.224556 9.056630 16.257200
-20.094400 6.213030 -32.872700
-19.300600 6.227600 -31.243100
-19.573600 5.525880 -29.789500
-20.786600 5.106590 -31.391500
-18.758000 4.311270 -25.704900
-20.330700 2.992780 -27.389900
-20.657600 4.174670 -29.473500
-5.143330 7.648750 -14.097600
-8.011180 7.776540 -14.617800
-22.172100 3.297860 -31.556100
-18.521100 2.966270 -23.541900
-17.097000 5.348220 -24.133900
-15.268200 6.770700 -24.920700
-17.315300 3.650400 -21.632400
-16.061400 4.611160 -20.253100
-14.206800 6.496800 -21.152800
-11.472700 7.482630 -22.154300
-12.699700 6.940490 -19.641400
-13.168000 6.261270 -17.579900
-14.884000 5.367900 -19.100500
-14.879000 4.398110 -17.048100
-13.240500 5.687490 -15.843500
-11.677500 6.799300 -15.984500
-12.207500 6.043900 -14.203300
-15.813200 5.851080 -22.605400
-15.848900 3.520180 -18.086300
-22.919500 1.187740 -31.760100
-19.764400 1.705800 -25.342800
-18.101800 1.462630 -21.657000
-17.060500 1.693750 -19.403300
-16.152500 1.710900 -17.288500
-9.037210 7.594080 -14.246600
-3.616110 7.378690 -13.114400
-0.734207 7.224620 -8.619850
-0.739276 7.608280 -7.119710
-2.067870 6.784900 -12.568500
-1.753430 7.002080 -11.260700
-1.381710 7.220590 -9.814980
-2.754050 7.748880 -9.876800
-17.515500 -6.389580 -31.757400
-16.392400 -0.150783 -17.606100
-16.114600 -2.281740 -18.233800
-17.076900 -0.608156 -19.331800
-15.192700 -1.677220 -15.435900
-17.284400 -2.833120 -21.565500
-18.046500 -0.576477 -21.510400
-16.460900 -3.426120 -20.546400
-22.180300 -2.305950 -31.299400
-20.980500 0.027559 -27.610000
-19.645900 -1.095050 -25.179400
-17.618000 0.518627 -20.384400
-22.245000 -0.117544 -30.268400
-21.741600 1.918000 -29.573700
-21.922800 -3.967490 -32.952600
-18.942200 0.387851 -23.304200
-18.380300 -2.149260 -23.230700
-21.151900 -2.509990 -29.361200
-20.000300 -2.533540 -27.008300
-14.002900 -2.242570 -12.894400
-13.920400 -3.603210 -14.603000
-11.484000 5.980900 -11.927500
-12.890500 3.985720 -11.209500
-9.500300 6.983750 -10.212000
-3.310540 7.640180 -11.319600
-7.183390 7.879670 -10.538400
-10.210600 -6.371920 -13.442900
-12.228200 -5.209120 -13.996700
-8.045250 7.393170 -7.666540
-9.978080 5.995330 -7.316690
-6.348530 8.012110 -7.860900
-5.018640 8.170060 -8.831230
-8.452090 6.747530 -5.058730
-19.797000 -5.765340 -33.208700
-18.077200 -5.779010 -29.803000
-20.288700 -4.684600 -31.024900
-19.448500 -4.439170 -28.767200
-18.294600 -4.744190 -27.112500
-18.082800 -5.434760 -28.595700
-15.172000 -5.870380 -24.272900
-15.722000 -4.885180 -21.971700
-16.933500 -4.378170 -23.414100
-15.455300 -6.644640 -30.358700
-13.792300 -6.674230 -30.039000
-16.538700 -6.003330 -27.733000
-14.750800 -6.480110 -27.265400
-16.478600 -5.542790 -25.726600
-18.460400 -3.585120 -25.186700
-2.297280 -5.806490 -13.844300
-4.570350 -7.318650 -10.858200
-3.936840 -7.274500 -10.540500
-8.866690 -6.666660 -10.463200
-11.037100 -4.271590 -7.512370
-11.857800 -4.251210 -10.091600
-11.060400 -5.522160 -11.575000
-12.798300 -4.015850 -12.342000
-13.068400 -2.804770 -11.010600
-12.570100 -2.360330 -9.021230
-3.162050 -6.657280 -12.490900
-7.183420 5.369440 18.519000
-5.686690 6.949050 15.983200
-13.656600 -0.808851 -10.894100
-5.380310 7.954450 -11.812300
-11.605500 4.816330 -37.266100
-9.827670 3.921910 -34.939400
-9.457770 4.816850 -32.718100
-8.179630 2.844260 -32.633200
-9.030050 5.483790 -30.377900
-8.147210 4.224970 -30.940900
-7.511830 4.560300 -29.055500
-10.438400 7.137250 -26.868000
-6.883110 2.710080 -29.993000
-12.627200 -5.928410 -34.158500
-10.946200 -4.581720 -34.834200
-9.695370 -2.685310 -35.275200
-9.399930 -3.758980 -33.126500
-9.133430 -4.765130 -30.420100
-10.167100 -6.048930 -28.013900
-8.104020 -4.925250 -27.780400
-14.519100 -6.430600 -35.420900
-12.679800 -5.424340 -36.266000
-11.191100 -3.801610 -36.925900
-11.617300 -2.972620 -39.060500
-14.198000 -6.547600 -33.574700
-11.089600 -1.320020 -39.402700
-9.299930 -6.085800 -25.992500
-7.098310 -3.152270 -29.100800
-5.668840 -1.670880 -27.582600
-10.968800 3.628910 -37.732400
-8.651150 -1.964540 -33.737200
-7.557700 -1.224850 -31.905400
-6.649800 -1.299040 -29.921200
-10.542200 2.349370 -38.030500
-9.314910 2.402790 -35.389400
-10.233300 -1.602790 -37.397400
-7.809670 -2.320150 -31.607300
-9.278190 4.582770 -0.268314
-7.993840 5.981790 0.871304
-2.145590 8.748600 1.592360
-4.368970 8.293120 1.299250
-3.400410 8.523300 4.203860
-11.362700 2.030900 -4.420020
-11.006900 0.400007 -2.382070
-6.047270 7.653700 -0.297407
-0.045963 9.039270 11.784500
-4.944610 7.765660 6.852150
-3.306710 8.460590 8.981730
-2.384910 8.721150 12.436700
-2.075930 8.806030 10.657800
-7.303250 5.727440 7.271880
-6.624590 6.695680 5.031380
-9.487340 3.398700 1.671970
-8.333200 5.009640 3.395840
-8.404260 4.301860 5.962940
-6.533310 6.345650 9.837610
-8.545800 3.465530 8.319470
-8.551510 2.834750 11.406100
-6.323310 7.209650 2.487780
-4.433140 7.883640 11.628700
-6.491360 6.211800 13.477300
-3.965030 8.096590 14.294000
-2.979660 -8.303180 2.789980
-2.094940 -0.237433 -20.876300
-2.066170 -1.025980 -20.559000
-1.638560 -2.890040 -18.326000
-1.870740 -2.433600 -19.177100
-1.971400 -1.766270 -19.951800
-0.909123 -0.381099 -19.997700
-1.254480 -2.438930 -18.572800
-1.564290 -0.487143 -20.322300
-1.501170 -1.122810 -19.983300
-0.345442 -2.225760 -18.412000
-0.039207 -1.672580 -18.997600
-0.732841 -1.772290 -19.051700
-1.416850 -1.801700 -19.399700
-0.887494 -1.169540 -19.614500
-0.447310 -0.748234 -19.721500
-0.267218 -0.014910 -19.898600
-0.194702 -0.219379 -19.857500
0.430763 -2.051010 -18.593800
1.542170 -6.735530 -4.543590
2.583700 -0.959525 -20.864800
2.735070 -1.659430 -20.733900
2.051280 -0.368919 -20.475900
2.204020 -3.368960 -17.858800
1.615740 -3.293760 -17.244000
2.196690 -3.813220 -17.013100
2.427180 -2.366400 -19.603100
1.063860 -0.134732 -19.986200
2.355820 -2.975860 -18.724800
1.954690 -4.124660 -15.923200
1.489440 -3.711330 -16.271700
2.536160 -1.570970 -20.463700
0.418301 -0.027906 -19.873600
2.278090 -2.522190 -19.208900
2.287810 -1.730930 -20.018100
2.105940 -1.071510 -20.267900
0.463122 -0.410226 -19.804100
0.407787 -2.581280 -17.857400
1.032890 -0.641939 -19.843800
1.631770 -0.441663 -20.171700
1.519350 -0.948466 -19.911800
0.028671 -0.720436 -19.674400
-0.226869 -1.199890 -19.416900
1.680890 -2.840170 -18.087100
0.910361 -2.752980 -17.716500
0.481672 -0.770866 -19.668300
1.755960 -1.446330 -19.744700
0.259866 -1.222530 -19.378700
2.019160 -2.024950 -19.458500
0.956389 -1.136940 -19.561500
1.732370 -2.316010 -18.866600
1.476770 -1.713220 -19.336000
0.533402 -1.605190 -19.088300
0.985163 -2.272940 -18.458400
1.035870 -1.866090 -18.964300
-1.032100 -0.026752 -20.119700
2.387140 -6.773710 -3.319080
2.134440 -6.823140 -3.112700
1.542390 -5.977370 -8.920990
1.804340 -6.188360 -8.000560
1.286580 -6.320070 -7.112500
1.439690 -6.546470 -5.782630
1.641600 -6.961390 -3.024510
2.322630 -6.906540 -1.992550
2.795550 -6.896350 -0.749079
3.190650 -6.828950 0.054876
0.635998 -5.391010 -11.054500
1.547450 -5.511070 -11.008600
1.274220 -5.229780 -11.816400
0.397036 -5.900530 -9.378120
0.729755 -6.115140 -8.333600
1.144250 -5.707510 -9.923580
-1.600530 -0.014720 -20.451900
6.829890 -4.115300 4.738910
7.256380 -3.378450 5.006750
7.940080 -1.378350 5.357240
7.665590 -2.408000 5.226130
1.786190 -5.207610 -12.496000
1.063260 -3.978810 -15.310300
-1.352400 -3.438950 -17.149900
-0.767835 -4.048900 -15.396100
0.139597 -3.311750 -16.545900
-0.788367 -2.784510 -17.779000
0.508765 -4.280290 -14.348200
1.601080 -4.501330 -14.452600
0.660707 -3.410960 -16.401500
-1.213460 -3.866790 -16.212100
0.142860 -3.902660 -15.274200
-0.570866 -4.527830 -14.135200
-0.644682 -5.031180 -12.952900
-0.310438 -5.366780 -11.685500
0.355305 -5.056160 -12.181700
0.020389 -5.621610 -10.610000
0.123470 -4.624510 -13.478000
1.047570 -4.878990 -12.830200
0.953522 -4.524330 -13.826900
1.703580 -4.915420 -13.359300
-0.749840 0.889844 -19.917000
0.285160 2.411700 -18.551600
-0.871362 2.512910 -18.804500
-0.223000 1.220270 -19.638700
1.142160 0.905790 -19.880000
0.844505 1.758960 -19.276300
0.468798 1.230520 -19.595800
2.045570 1.107920 -20.276700
1.744330 1.735260 -19.662900
2.317270 1.954360 -19.957700
2.532770 1.333990 -20.648900
2.306640 2.668100 -19.184200
-0.258232 0.696362 -19.845100
0.248238 0.806916 -19.772400
-1.935170 2.211020 -20.039000
-1.790850 2.883700 -19.248900
-2.056290 1.517310 -20.609400
-1.390020 2.185290 -19.498100
-1.438770 3.352150 -18.245300
-1.361720 1.555600 -19.930200
-1.515720 0.957578 -20.302300
-1.054240 3.771110 -17.176700
-1.296830 4.472660 -16.282000
-0.951092 4.830980 -15.073100
-0.365364 4.274850 -15.573800
-0.354447 3.884870 -16.358600
-0.086232 1.871140 -19.162500
-0.806951 1.732870 -19.496200
0.718983 2.903380 -17.877400
2.116960 6.809080 -4.878770
1.113430 6.480380 -7.832220
1.755100 5.584710 -11.457300
1.691760 5.129610 -13.057100
1.879430 6.657840 -6.133910
0.672350 6.383170 -8.754600
2.001520 6.300640 -8.221130
1.989720 6.104040 -9.287120
1.881810 5.878470 -10.305100
1.096630 6.072080 -9.491310
0.949346 5.800920 -10.573500
0.795695 5.508650 -11.632900
1.407080 6.209100 -8.758860
1.654750 4.426810 -15.105500
2.041530 3.393470 -17.777000
2.045150 3.970390 -16.624000
1.155180 3.516230 -16.896700
1.478390 2.415770 -18.817600
1.450670 5.364420 -12.105200
3.007350 6.877690 -2.594440
2.946520 6.937910 -1.999460
4.253310 6.608540 1.258340
3.659760 6.844040 0.197286
3.318790 6.898430 -0.976455
2.535320 7.027500 -2.421970
2.612270 7.110940 -1.636380
2.417410 6.902500 -3.677950
4.751650 6.340460 2.057300
1.923150 6.519900 -6.934440
7.911450 1.711240 5.209080
7.658660 2.630420 4.925320
-0.524812 5.046610 -14.025900
1.396390 3.960730 -16.065000
0.556472 4.037010 -15.684000
1.538550 4.764060 -14.078700
0.608980 4.394750 -14.834200
0.881995 4.936260 -13.368100
0.735935 5.217600 -12.563800
-0.063073 5.539020 -12.236800
0.028971 5.926820 -11.038300
0.267931 6.212080 -9.862470
0.424646 4.690790 -14.132800
-0.067510 4.595420 -14.633700
0.042178 5.136600 -13.204800
0.488087 3.680200 -16.457200
0.028438 3.338360 -17.198400
-0.426979 3.016030 -17.904500
3.464550 -6.427410 -10.597700
5.142730 -6.811000 -10.099200
3.615720 -6.620190 -9.072890
4.111630 -6.471310 -12.089200
7.322180 -6.686760 -10.349700
6.913570 -6.588220 -8.084720
